appid,genre_id
996860,21
1901260,7
1901260,16
1901260,21
1901260,28
1382710,13
1382710,16
1651280,3
1651280,4
1651280,7
1651280,21
766780,3
766780,7
766780,16
1170300,3
1170300,16
553410,28
1776080,4
1776080,7
1776080,16
1436390,16
1841350,7
3245790,7
3245790,16
3245790,25
3245790,27
1518630,7
396820,3
2965790,7
2965790,16
2965790,28
1285750,4
1285750,16
1285750,28
3054680,21
1028490,3
1028490,4
860880,4
860880,7
860880,16
860880,25
860880,27
860880,28
786980,3
786980,16
1617020,4
1617020,16
1340310,7
1340310,16
706200,7
706200,16
1343230,7
1343230,13
458290,3
458290,16
2869800,21
1550680,16
1550680,28
1233850,4
1233850,7
1233850,16
1233850,21
1873780,3
1873780,7
1873780,25
1873780,28
2456130,16
2456130,21
2456130,28
2321870,16
2321870,22
2321870,25
711480,3
711480,4
3122100,3
1060560,4
1060560,16
2288300,7
2288300,25
2288300,28
1292050,3
1292050,4
1292050,7
1292050,16
1292050,22
1292050,21
1901130,3
1901130,16
2700410,4
2700410,16
2511350,16
2511350,28
1749720,4
1749720,7
2776110,3
2776110,28
2602550,7
2602550,16
2602550,25
1592650,3
1781920,7
1781920,16
1781920,28
574420,4
574420,16
2691900,4
2691900,16
2691900,21
1161680,16
616490,3
616490,16
1387570,3
1387570,7
1387570,16
1387570,25
1387570,28
3057460,7
724130,3
724130,7
724130,16
761660,3
761660,7
761660,16
761660,25
1015650,16
1015650,25
2257170,3
2257170,16
2257170,10
764970,3
764970,16
764970,28
1183230,4
1183230,7
1183230,16
1183230,21
1642640,3
1642640,7
1642640,16
1123620,16
3230900,3
3230900,4
3230900,7
3230900,16
3230900,28
772440,7
772440,16
772440,28
764470,3
764470,4
764470,16
1516950,3
1516950,4
1516950,16
3146510,7
3146510,16
3146510,28
716000,3
716000,16
506090,4
506090,16
761920,3
761920,16
2232660,3
2232660,4
2232660,16
2892170,4
2892170,7
2892170,16
2892170,28
2892170,10
866710,4
866710,7
817820,4
817820,16
2001360,4
2001360,7
670330,3
670330,4
670330,16
1906320,3
1906320,4
1906320,7
1906320,16
1906320,22
1906320,25
1906320,27
951690,3
951690,4
951690,16
1950580,7
1950580,28
2340160,7
2340160,16
2340160,25
465970,7
465970,28
3165280,3
3165280,4
3165280,7
3165280,16
3165280,21
3165280,25
3165280,27
3165280,28
1889790,3
1889790,7
1889790,28
2411970,3
2411970,22
2673240,3
2673240,10
2020210,7
2020210,16
2352130,7
2352130,16
2352130,28
2490750,3
2490750,4
2490750,7
2490750,16
2490750,21
867510,3
867510,7
867510,16
2321000,4
2321000,16
1587610,22
625560,4
625560,16
1206260,4
1206260,16
1626110,4
1626110,7
1626110,16
1626110,25
1626110,28
1433210,16
1778380,7
1778380,16
1778380,25
1778380,28
892930,16
671560,3
671560,7
671560,16
671560,28
2214140,4
2214140,7
2214140,16
1332260,3
1332260,4
1332260,16
2521760,4
2521760,7
1374430,25
1738630,7
1738630,16
1288650,4
1288650,7
1288650,16
1288650,21
485770,16
928410,3
928410,4
928410,16
1749310,3
1749310,16
1749310,13
1151460,13
1151460,16
2248810,3
2248810,16
2248810,21
2240090,3
2240090,7
2240090,16
2240090,25
620350,4
620350,16
2407840,3
2407840,16
2917990,16
2917990,25
2917990,10
1525810,3
1525810,27
644870,4
644870,7
644870,16
644870,21
644870,25
644870,28
2808780,3
2808780,4
970890,7
1309890,7
1309890,16
892440,28
1219700,7
1219700,21
2780940,7
2780940,16
2780940,25
3227420,4
3227420,7
3227420,16
3227420,21
3227420,28
2696680,3
2696680,4
2696680,16
1219070,7
1219070,16
2988420,3
2988420,4
2257050,3
2257050,4
2257050,7
2257050,21
2336100,4
1470930,3
1470930,4
1470930,16
2356220,4
2356220,16
1060170,4
1060170,16
2174460,4
2174460,7
2174460,16
2174460,25
2174460,10
1493460,4
1493460,7
806350,25
806350,13
3398200,7
1631530,3
1631530,4
1631530,16
1631530,17
1631530,25
529260,3
684820,3
684820,4
684820,16
2005390,3
2005390,7
2005390,16
2005390,25
496230,3
496230,16
774661,7
774661,16
774661,22
774661,10
2874340,4
2874340,7
2874340,16
2787960,16
788190,3
788190,7
788190,16
3396460,7
3396460,16
3396460,22
3396460,27
2946040,3
2946040,4
2946040,7
2946040,16
2345410,3
2345410,4
2345410,7
2345410,21
2345410,25
2345410,27
2345410,28
967370,3
967370,4
967370,7
967370,16
967370,21
967370,25
967370,28
979720,27
1495910,3
1495910,16
2185890,21
2185890,25
1389510,13
1389510,21
1464650,7
1464650,16
1495250,7
1495250,16
1495250,17
1495250,22
1249190,3
1249190,7
1249190,16
3416230,4
3416230,16
2398020,3
2398020,16
2398020,22
2398020,25
759030,3
759030,7
759030,16
759030,10
1986800,3
1986800,16
1986800,10
3277560,3
3277560,7
3277560,16
1868520,3
1868520,7
1868520,16
3406570,3
1580960,4
1580960,16
1580960,25
2964640,4
2964640,13
543290,23
543290,4
543290,16
1787180,3
1787180,16
3022690,7
3022690,16
3022690,22
2433690,3
2433690,4
2433690,16
1316280,3
1316280,16
3175630,7
3175630,16
3175630,13
2805630,3
2805630,4
2805630,7
2805630,25
2805630,27
2805630,28
1135190,4
1135190,16
2485890,3
2485890,4
2485890,7
2485890,16
2485890,28
1415470,3
1415470,4
1415470,16
1415470,21
2681640,4
2681640,7
3471980,3
3471980,4
3471980,7
3471980,25
3471980,27
3471980,28
1463130,3
1463130,7
1463130,16
2622770,7
2622770,16
2627380,4
2627380,7
709940,4
709940,7
709940,16
709940,28
929180,4
929180,7
929180,25
1312190,16
1312190,21
1312190,25
1312190,28
1940190,3
1940190,4
1940190,16
1897420,3
1897420,16
1144290,4
1144290,16
1144290,21
764370,16
764370,21
764370,28
1489480,3
1489480,7
1890010,16
804400,3
804400,10
730120,7
730120,16
730120,25
730120,28
1353670,7
1353670,16
1353670,28
1243160,3
1243160,4
1243160,16
1243160,28
1419190,7
1419190,16
1419190,21
2515500,3
2515500,16
1271340,7
1271340,16
1271340,25
2629370,3
2629370,4
2629370,16
2629370,10
995920,4
995920,7
992790,3
992790,7
2253770,7
2253770,16
3151110,4
3151110,7
3151110,16
3151110,21
3151110,28
524940,4
524940,16
2836270,7
2836270,16
2836270,25
1487100,3
1487100,4
1487100,16
1487100,21
2023180,3
659890,7
659890,16
912520,3
912520,16
3168060,3
3168060,7
3168060,16
3168060,21
3393170,7
3393170,21
1016260,3
1016260,13
1016260,16
2553440,7
2553440,16
2553440,13
1957220,4
1957220,7
1950820,3
1950820,7
1950820,16
1950820,10
2810120,3
2810120,4
1467130,4
1467130,7
1467130,16
3285490,7
3285490,28
3014240,3
3014240,16
1854940,4
2703750,3
2703750,28
2459610,3
2459610,16
1285430,3
1285430,7
1285430,16
1285430,22
1285430,30
1285430,14
1285430,10
2653810,7
2653810,16
3060210,3
2245490,3
2245490,4
2245490,7
2245490,16
2245490,22
2245490,10
1333840,3
1333840,13
1333840,16
1518640,4
1916690,4
1916690,7
1916690,25
1751190,7
1751190,16
1751190,25
1751190,28
1928810,4
1928810,16
1284300,7
1284300,16
1419150,25
1419150,28
2362900,3
989640,3
989640,7
989640,16
989640,28
538050,3
538050,4
835640,4
835640,7
835640,16
835640,21
2824470,21
2824470,25
2565310,4
2565310,21
1463020,3
1463020,25
1463020,10
1483580,3
1483580,16
1483580,22
1483580,25
1483580,27
3025800,3
3025800,4
3025800,7
3025800,16
2999810,4
2999810,7
2999810,25
2999810,28
1048020,7
1333980,7
1333980,21
1333980,25
1333980,27
552120,7
552120,16
552120,25
1920010,3
1920010,4
1920010,16
661050,3
661050,7
661050,16
661050,10
1979280,7
1979280,16
1449730,3
1449730,4
1449730,16
1634980,4
1634980,7
1634980,16
3120740,3
3120740,4
3120740,7
3120740,16
2563030,3
3022680,4
3022680,7
3022680,16
3022680,21
414090,4
414090,16
2345550,3
2345550,7
2345550,16
2345550,28
2790500,3
2790500,4
2790500,21
709490,3
709490,4
709490,16
709490,21
2244620,3
2244620,16
2453520,16
2453520,25
2453520,28
2880130,3
2880130,4
2880130,16
2880130,25
2880130,10
2765640,4
948650,4
948650,7
948650,16
948650,21
948650,28
510550,28
718020,3
718020,7
718020,16
718020,22
718020,27
718020,10
2140080,16
2140080,21
2140080,25
2432660,3
2432660,4
2432660,7
2432660,21
2432660,25
2432660,27
2432660,28
713740,7
713740,16
713740,28
713740,10
1151880,4
1151880,7
1151880,13
1151880,16
1151880,21
794350,3
794350,4
794350,16
324400,16
324400,28
1927440,3
1927440,4
1927440,16
1927440,10
912660,4
912660,16
912660,22
912660,10
3055400,25
3055400,28
1944500,7
1944500,13
1944500,16
1944500,25
1944500,10
1515710,4
1515710,7
1515710,16
1515710,10
2688400,7
2482810,4
2482810,7
2482810,16
2238450,7
2238450,16
2238450,25
2238450,13
2761490,16
2761490,28
1977230,4
1977230,7
1977230,16
1977230,21
1926180,3
1926180,4
1926180,21
1926180,10
1924020,16
1924020,28
1924020,10
2907220,3
2907220,16
2907220,28
2907220,13
695490,3
695490,16
695490,25
753960,3
753960,4
753960,16
753960,21
1133890,3
1133890,4
1133890,16
1133890,21
1133890,10
1919440,7
1919440,16
1962650,22
1896020,4
3244690,3
3244690,4
3244690,7
3244690,16
3244690,22
3244690,21
3244690,25
3244690,27
3244690,28
912420,3
912420,4
912420,7
912420,16
912420,25
912420,28
725970,3
725970,4
725970,16
725970,21
725970,27
3471100,3
3471100,4
3471100,7
3471100,16
3471100,22
3471100,21
3471100,25
3471100,27
3471100,28
448230,3
448230,7
448230,16
448230,25
448230,10
1482800,16
1482800,21
1006680,16
1006680,17
1006680,28
466020,4
466020,7
2154800,4
500350,3
500350,4
500350,16
1564350,16
1342730,7
1342730,16
2484810,4
570540,4
2148880,4
2148880,7
2148880,16
1196240,3
1196240,16
1196240,21
2859940,3
2859940,4
2859940,16
2859940,22
1117590,7
1117590,16
2182130,16
2896520,4
2896520,16
805520,4
805520,16
805520,28
805520,10
1312570,7
1312570,16
2153900,4
2153900,16
2153900,21
2153900,28
1395900,16
1395900,21
1395900,25
2292210,7
2292210,16
2292210,25
2292210,27
2292210,28
707850,4
707850,7
707850,16
707850,28
2375930,16
2375930,25
688940,3
688940,7
688940,13
688940,16
2933490,4
2933490,7
2933490,16
2011160,7
2011160,16
1617800,4
1617800,16
1617800,21
1617800,10
2444010,3
2444010,16
1364830,7
1364830,16
950810,3
950810,4
950810,16
1203240,16
1203240,25
984360,7
984360,16
984360,28
495230,3
495230,16
1502060,3
1502060,7
1502060,28
952010,4
952010,16
952010,21
2021040,3
2021040,4
2021040,16
2021040,21
671580,7
770860,16
770860,28
1451800,3
1451800,7
1451800,16
1451800,17
3337050,3
3337050,4
3337050,16
3337050,25
1009350,3
1009350,4
1009350,16
2594970,4
2594970,7
2594970,16
3051910,7
1178500,7
1178500,16
1178500,25
1178500,28
3061550,4
3061550,7
3061550,16
771380,4
771380,16
1880020,7
1880020,25
1628300,3
1628300,4
1628300,16
3072870,16
1917840,4
1917840,7
1917840,16
2265520,7
2265520,16
2265520,28
552300,32
552300,15
552300,3
552300,4
552300,28
3367740,3
3367740,4
3367740,16
3367740,21
3367740,25
3367740,13
1583820,3
1583820,7
1583820,16
879270,3
879270,16
879270,21
2825130,21
2825130,10
698980,3
698980,4
698980,7
2685630,3
2685630,4
2685630,7
2685630,16
2685630,25
2685630,28
2826890,3
2826890,4
2334490,3
2334490,4
2334490,16
715280,28
871390,3
871390,7
871390,16
871390,22
2854350,3
2854350,4
2854350,7
2854350,16
2854350,21
2854350,25
1213860,7
1213860,16
1213860,28
2053280,4
2053280,13
2053280,21
2053280,25
647090,4
647090,7
917900,16
917900,25
1605190,7
1605190,16
1605190,28
2301190,3
2301190,4
2301190,16
2266570,3
2266570,16
502810,16
502810,21
502810,25
502810,28
2815960,3
3313860,3
3313860,4
3313860,16
812740,7
812740,16
2627150,7
2627150,16
2167900,4
2167900,7
2167900,16
1188140,7
1188140,25
749110,3
749110,7
749110,16
749110,21
2887660,7
2887660,16
2887660,25
1144270,3
1144270,4
1144270,16
1144270,21
1144270,10
3165290,3
3165290,4
3165290,7
3165290,16
3165290,22
3165290,21
3165290,25
3165290,28
983760,3
983760,4
983760,16
2738860,4
2738860,7
2738860,16
2738860,10
2836550,7
2836550,16
2836550,28
2836550,13
2306630,16
2306630,28
1447570,3
1447570,7
1447570,16
2257060,3
2257060,4
2257060,7
2257060,25
2610440,21
2364880,4
2364880,13
1625800,3
1625800,4
1625800,7
1625800,16
1625800,21
1625800,25
1987650,3
1987650,4
645360,7
645360,16
1369740,4
1369740,7
1369740,16
1369740,21
1369740,25
1369740,28
923500,16
1233200,4
1031570,7
1031570,16
1787050,7
1787050,16
1787050,21
1787050,25
682160,7
682160,25
717840,3
717840,7
717840,16
2861860,3
2861860,4
2861860,7
2999760,4
2999760,7
2999760,25
2999760,27
2999760,28
1566580,4
1566580,16
503980,4
503980,16
2583640,3
2148720,4
2148720,7
2148720,16
2148720,22
2148720,25
2148720,27
2911260,16
2911260,21
2911260,25
428980,3
428980,4
428980,16
428980,21
1334970,3
1334970,7
1334970,16
451870,7
451870,16
1625060,3
1625060,4
1625060,16
1625060,25
3252530,3
3252530,7
3252530,16
2578400,7
1537600,4
1537600,7
1537600,16
1537600,25
298420,16
495390,7
2300520,3
2300520,4
2300520,16
2855500,7
2855500,16
2855500,25
2855500,28
3208160,4
3208160,7
3208160,16
833770,3
833770,7
833770,16
833770,25
833770,10
1179750,16
2318550,16
802190,3
802190,16
802190,21
2161730,3
2161730,7
2161730,16
2161730,22
2161730,28
2143160,3
2143160,4
2143160,16
2143160,25
2124650,4
2124650,7
2124650,16
2124650,25
2124650,28
3065700,3
3065700,16
1756650,3
1756650,4
1756650,16
1622600,4
1622600,16
1622600,25
3126440,16
870260,28
2200560,3
1385690,3
1385690,7
1385690,13
1385690,16
2013970,16
1930030,3
1930030,16
689000,3
689000,16
2636380,3
2636380,7
2636380,16
748130,4
748130,7
748130,16
748130,21
748130,25
1967310,3
1967310,4
1967310,7
1967310,16
1967310,10
451800,3
451800,4
451800,16
449150,4
449150,16
1918080,3
1918080,7
1918080,16
1168050,7
1223720,16
1007070,3
1007070,16
1007070,21
1464320,3
1464320,4
1464320,16
1464320,22
1464320,25
1606770,16
1606770,28
1639090,3
1639090,4
1639090,16
1639090,25
1268330,7
1268330,16
1268330,25
2865790,7
2865790,21
2368250,3
2368250,7
2368250,17
2368250,21
2368250,28
265730,3
265730,4
265730,7
265730,16
265730,21
2258380,28
2258380,10
1757950,4
1757950,7
1757950,16
3229580,4
3229580,13
2202110,7
2202110,16
2202110,25
440770,4
440770,16
440770,10
2286720,3
2286720,7
2286720,16
2404190,7
2404190,16
2404190,25
932350,7
932350,16
1393610,3
1393610,7
1393610,16
1393610,27
2785450,16
1478880,25
1182280,7
1182280,16
1182280,22
1182280,27
2552200,7
2552200,16
2552200,25
637920,7
637920,16
637920,25
637920,28
1985350,25
2929820,16
2929820,28
689340,7
689340,16
689340,28
1560970,7
1560970,25
2251660,16
2251660,25
2251660,28
2928740,16
1264900,16
841870,32
841870,3
841870,16
1355010,7
1355010,16
1300000,4
1300000,7
1183280,4
1183280,7
1183280,16
1183280,21
706030,7
706030,16
706030,25
1263680,3
1263680,4
1263680,16
1263680,21
2907650,3
2907650,4
2865910,3
2865910,4
2865910,21
2204760,3
2204760,4
2204760,7
2204760,16
2204760,21
2204760,10
1871430,3
1871430,16
1871430,10
895170,3
895170,7
895170,16
1142360,4
1142360,7
1142360,16
1142360,21
2011140,7
2704770,16
2704770,28
850920,3
938710,3
938710,7
938710,16
938710,25
938710,28
938710,10
793820,3
793820,4
793820,16
793820,21
627460,3
627460,16
2025810,4
2025810,7
2025810,16
2598970,16
2598970,22
2598970,25
2598970,27
3399400,16
3399400,21
3399400,10
1223660,3
1223660,4
1223660,16
1223660,17
1223660,25
1223660,10
944740,3
944740,4
944740,16
944740,21
1952270,7
1952270,13
2559980,7
2559980,16
1046570,16
1046570,28
1779950,3
1779950,4
1779950,7
476370,7
476370,16
476370,21
878470,7
878470,16
878470,22
706370,7
706370,16
706370,28
2747560,4
2747560,7
2747560,16
2716550,3
2716550,4
2716550,16
398480,7
398480,16
3218700,16
3218700,25
678620,28
2977360,7
2977360,16
2977360,28
1597470,4
1597470,7
1597470,16
2293310,3
821400,7
821400,16
947260,7
947260,22
947260,25
3371520,25
3371520,10
678400,4
678400,7
1185280,16
1185280,21
1185280,25
1185280,10
2852590,4
2852590,7
2852590,16
2852590,21
2322540,4
2322540,16
2322540,25
2385240,28
565630,4
565630,7
1611800,3
1611800,4
1611800,7
2260560,4
2260560,7
2260560,16
2241920,4
2241920,28
1379350,3
1379350,4
1379350,7
1379350,16
1379350,25
1379350,10
1548270,7
1548270,16
2946070,3
2946070,7
2946070,16
2946070,25
1381720,13
1381720,16
2916310,3
2916310,4
2916310,16
2916310,28
2809110,7
2809110,16
1145810,3
1145810,4
1145810,16
1414270,7
1414270,16
1414270,28
1414270,13
3054720,7
3054720,16
1023560,3
1023560,4
1023560,16
1579000,3
1579000,16
2759170,3
2759170,7
2759170,16
2395450,3
2502390,4
2502390,16
2502390,21
2678700,3
2678700,7
2678700,27
1897460,4
2535600,4
2535600,16
1629190,3
1629190,4
1629190,16
1058630,7
1058630,16
834440,3
834440,4
834440,16
864530,16
693330,3
693330,4
693330,16
2279960,16
2279960,21
2279960,28
2287420,3
2287420,4
2287420,7
2287420,16
2287420,21
2287420,25
1472040,3
2159050,7
2159050,16
2159050,28
2192200,4
1414030,4
1414030,16
1384670,4
1384670,7
2575100,16
2575100,21
2575100,25
1119010,3
1119010,4
1119010,16
1445580,7
1445580,16
514350,3
514350,7
514350,25
2779380,16
2779380,21
2779380,10
1491980,3
1491980,4
1491980,16
1491980,25
2825310,4
2825310,16
2565730,4
2565730,16
2565730,21
700510,4
700510,21
1862500,3
1862500,4
1862500,7
1862500,16
1862500,17
1862500,22
1862500,25
1862500,28
498940,3
498940,17
498940,25
1889440,4
1889440,7
1889440,16
1001100,3
1001100,4
1001100,7
1001100,16
2370330,7
2370330,16
795910,4
795910,16
795910,21
1786150,22
1786150,10
2527030,4
2527030,7
2527030,16
2527030,21
1957660,3
2378390,7
2378390,16
2378390,28
1891940,16
3153890,16
3153890,25
3153890,28
3153890,10
1566120,16
1566120,17
1566120,25
1566120,27
852860,3
852860,4
852860,16
928140,7
928140,16
581460,3
581460,7
581460,16
581460,25
2190250,7
2190250,25
2943380,3
2943380,4
2943380,7
2943380,16
3320770,4
2586670,3
2586670,4
2586670,16
1641250,4
1641250,7
1641250,16
2185160,4
2185160,25
2427590,3
2427590,4
2427590,7
2427590,16
2427590,22
2427590,27
2427590,28
3064870,4
3064870,16
678200,7
678200,16
678200,25
678200,27
1302270,25
1858780,4
1047930,4
1047930,7
1047930,16
1047930,21
1047930,28
1576550,4
1576550,7
1576550,16
1576550,21
1175250,3
1175250,7
1175250,16
1175250,28
1303050,3
1303050,4
2624660,3
2624660,16
935250,3
935250,4
935250,16
1612950,7
1612950,16
1612950,25
1612950,28
1170830,3
1170830,4
1170830,7
1170830,16
1170830,21
1170830,25
1133980,4
1133980,7
1133980,16
786290,4
786290,16
786290,21
1007870,7
1007870,16
1007870,25
1007870,10
2249510,3
2249510,7
2249510,13
2249510,16
2578860,4
2578860,16
1367860,16
1367860,25
1367860,10
3280070,7
3280070,16
3280070,25
803590,7
803590,16
803590,28
1308770,3
1308770,7
1308770,10
896970,4
896970,7
2188380,3
2188380,4
2188380,16
1842890,7
2931530,3
2931530,4
2931530,16
772750,3
772750,4
772750,21
772750,28
2322080,7
2322080,16
2322080,10
907900,3
907900,4
907900,16
3039350,4
3039350,7
3039350,25
3039350,27
3039350,28
2713390,3
2713390,4
2713390,16
1531190,7
1531190,16
2653910,3
2653910,4
2653910,7
2653910,16
1019400,16
1019400,13
593060,3
593060,4
593060,7
593060,28
2844520,16
2844520,10
430240,16
2631500,25
2985900,7
2985900,16
2985900,25
2684080,3
2684080,16
2684080,13
3439300,4
3439300,16
911270,16
3504990,4
3504990,16
1290010,3
1290010,16
1290010,21
2889440,3
2889440,7
2889440,16
2889440,25
829720,4
829720,16
829720,21
1336970,4
1336970,16
1612550,4
1612550,7
1192700,16
1192700,21
1192700,28
2731740,7
698650,3
698650,4
698650,16
698650,10
2282700,16
2282700,28
1217310,3
1217310,4
1217310,16
1034410,7
1121860,3
1121860,7
1121860,16
2402650,3
2402650,4
2402650,16
1965960,4
1965960,16
814990,16
814990,28
725380,3
725380,16
2516220,4
2516220,21
1273320,3
1273320,4
1273320,16
1050190,22
1987420,3
1987420,7
1973360,3
1973360,7
1973360,16
2335140,3
2335140,16
2335140,21
2335140,10
762900,3
762900,16
762900,22
762900,10
2005640,4
2005640,7
2005640,16
2005640,25
2690090,7
2690090,16
1503480,4
1503480,7
1503480,16
1503480,21
1503480,28
1503480,10
791760,3
791760,4
791760,16
791760,28
433960,4
433960,16
433960,10
2464220,3
2464220,7
2464220,16
2464220,28
639730,4
2490330,4
2490330,16
2389880,4
2389880,16
2167990,3
2167990,4
2167990,16
1481930,16
3134840,7
3134840,16
2441120,4
2441120,7
2441120,16
2441120,28
1787670,4
1787670,16
1787670,21
1787670,10
1916000,13
1916000,28
1140970,25
1140970,26
1140970,14
1305220,3
1305220,16
1590150,3
1590150,16
756520,4
400130,16
1011240,3
1011240,16
1333270,3
1333270,7
1333270,16
1333270,22
1333270,25
1333270,27
815300,28
815300,10
551380,4
551380,7
1366230,16
1366230,21
3461200,7
3461200,27
3461200,28
3025730,3
3025730,4
2123000,3
2123000,7
2123000,16
2123000,28
2221090,4
2221090,7
2221090,16
2221090,25
1319690,3
1319690,4
1319690,16
1319690,21
1319690,25
1319690,27
1966660,3
1966660,4
1966660,17
1966660,25
1966660,10
2930390,3
2930390,4
2930390,7
2930390,25
2930390,27
2930390,28
2956200,7
2956200,16
3075170,7
3075170,16
2125720,3
2125720,16
2125720,22
2125720,27
1029150,4
1029150,16
1029150,21
407830,3
407830,4
407830,16
1202220,7
1388670,7
1388670,16
765400,4
765400,7
3460020,4
3460020,16
3460020,21
333380,16
333380,21
333380,10
1408350,28
2340670,4
2340670,7
